7.2581 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
693.9869 	EXP 	Image: autoDraw = False
693.9869 	EXP 	ratingQ: text = 'How much are you craving this food?'
693.9869 	EXP 	text_3: text = 'Not at all                                                Very Much'
693.9869 	EXP 	ratingQ: autoDraw = True
693.9869 	EXP 	rating: autoDraw = True
693.9869 	EXP 	text_3: autoDraw = True
698.9597 	EXP 	ratingQ: autoDraw = False
698.9910 	EXP 	ratingQ: autoDraw = False
698.9910 	EXP 	rating: autoDraw = False
698.9910 	EXP 	text_3: autoDraw = False
698.9910 	EXP 	text_2: text = '+'
698.9910 	EXP 	text_2: autoDraw = True
700.9733 	EXP 	New trial (rep=0, index=3): OrderedDict([('Picture', 'FoodPics\\F4H\\donutes.jpg')])
701.0520 	EXP 	text_2: autoDraw = False
701.0520 	EXP 	Image: size = array([1.5, 1. ])
701.0520 	EXP 	Image: image = 'FoodPics\\F4H\\donutes.jpg'
701.0520 	EXP 	Image: autoDraw = True
708.9811 	EXP 	RatingScale rating: reset()
708.9971 	EXP 	Image: autoDraw = False
708.9971 	EXP 	ratingQ: text = 'How much are you craving this food?'
708.9971 	EXP 	text_3: text = 'Not at all                                                Very Much'
708.9971 	EXP 	ratingQ: autoDraw = True
708.9971 	EXP 	rating: autoDraw = True
708.9971 	EXP 	text_3: autoDraw = True
713.9688 	EXP 	ratingQ: autoDraw = False
713.9843 	EXP 	ratingQ: autoDraw = False
713.9843 	EXP 	rating: autoDraw = False
713.9843 	EXP 	text_3: autoDraw = False
713.9843 	EXP 	text_2: text = '+'
713.9843 	EXP 	text_2: autoDraw = True
715.9694 	EXP 	New trial (rep=0, index=4): OrderedDict([('Picture', 'FoodPics\\F4H\\cookies.jpg')])
716.0470 	EXP 	text_2: autoDraw = False
716.0470 	EXP 	Image: size = array([1.5, 1. ])
716.0470 	EXP 	Image: image = 'FoodPics\\F4H\\cookies.jpg'
716.0470 	EXP 	Image: autoDraw = True
723.9763 	EXP 	RatingScale rating: reset()
723.9921 	EXP 	Image: autoDraw = False
723.9921 	EXP 	ratingQ: text = 'How much are you craving this food?'
723.9921 	EXP 	text_3: text = 'Not at all                                                Very Much'
723.9921 	EXP 	ratingQ: autoDraw = True
723.9921 	EXP 	rating: autoDraw = True
723.9921 	EXP 	text_3: autoDraw = True
728.9631 	EXP 	ratingQ: autoDraw = False
728.9963 	EXP 	ratingQ: autoDraw = False
728.9963 	EXP 	rating: autoDraw = False
728.9963 	EXP 	text_3: autoDraw = False
728.9963 	EXP 	text_2: text = '+'
728.9963 	EXP 	text_2: autoDraw = True
730.9818 	EXP 	New trial (rep=0, index=5): OrderedDict([('Picture', 'FoodPics\\F4H\\empanadas.jpg')])
731.2228 	EXP 	text_2: autoDraw = False
731.2228 	EXP 	Image: size = array([1.5, 1. ])
731.2228 	EXP 	Image: image = 'FoodPics\\F4H\\empanadas.jpg'
731.2228 	EXP 	Image: autoDraw = True
738.9724 	EXP 	RatingScale rating: reset()
738.9878 	EXP 	Image: autoDraw = False
738.9878 	EXP 	ratingQ: text = 'How much are you craving this food?'
738.9878 	EXP 	text_3: text = 'Not at all                                                Very Much'
738.9878 	EXP 	ratingQ: autoDraw = True
738.9878 	EXP 	rating: autoDraw = True
738.9878 	EXP 	text_3: autoDraw = True
743.9606 	EXP 	ratingQ: autoDraw = False
743.9919 	EXP 	ratingQ: autoDraw = False
743.9919 	EXP 	rating: autoDraw = False
743.9919 	EXP 	text_3: autoDraw = False
743.9919 	EXP 	text_2: text = '+'
743.9919 	EXP 	text_2: autoDraw = True
745.9774 	EXP 	New trial (rep=0, index=6): OrderedDict([('Picture', 'FoodPics\\F4H\\cake.jpg')])
746.2044 	EXP 	text_2: autoDraw = False
746.2044 	EXP 	Image: size = array([1.5, 1. ])
746.2044 	EXP 	Image: image = 'FoodPics\\F4H\\cake.jpg'
746.2044 	EXP 	Image: autoDraw = True
753.9690 	EXP 	RatingScale rating: reset()
753.9836 	EXP 	Image: autoDraw = False
753.9836 	EXP 	ratingQ: text = 'How much are you craving this food?'
753.9836 	EXP 	text_3: text = 'Not at all                                                Very Much'
753.9836 	EXP 	ratingQ: autoDraw = True
753.9836 	EXP 	rating: autoDraw = True
753.9836 	EXP 	text_3: autoDraw = True
758.9550 	EXP 	ratingQ: autoDraw = False
758.9878 	EXP 	ratingQ: autoDraw = False
758.9878 	EXP 	rating: autoDraw = False
758.9878 	EXP 	text_3: autoDraw = False
758.9878 	EXP 	text_2: text = '+'
758.9878 	EXP 	text_2: autoDraw = True
760.9732 	EXP 	New trial (rep=0, index=7): OrderedDict([('Picture', 'FoodPics\\F4H\\cracker.jpg')])
761.2081 	EXP 	text_2: autoDraw = False
761.2081 	EXP 	Image: size = array([1.5, 1. ])
761.2081 	EXP 	Image: image = 'FoodPics\\F4H\\cracker.jpg'
761.2081 	EXP 	Image: autoDraw = True
768.9802 	EXP 	RatingScale rating: reset()
768.9961 	EXP 	Image: autoDraw = False
768.9961 	EXP 	ratingQ: text = 'How much are you craving this food?'
768.9961 	EXP 	text_3: text = 'Not at all                                                Very Much'
768.9961 	EXP 	ratingQ: autoDraw = True
768.9961 	EXP 	rating: autoDraw = True
768.9961 	EXP 	text_3: autoDraw = True
773.9673 	EXP 	ratingQ: autoDraw = False
773.9837 	EXP 	ratingQ: autoDraw = False
773.9837 	EXP 	rating: autoDraw = False
773.9837 	EXP 	text_3: autoDraw = False
773.9837 	EXP 	text_2: text = '+'
773.9837 	EXP 	text_2: autoDraw = True
775.9689 	EXP 	New trial (rep=0, index=8): OrderedDict([('Picture', 'FoodPics\\F4H\\chocolates.jpg')])
776.0487 	EXP 	text_2: autoDraw = False
776.0487 	EXP 	Image: size = array([1.5, 1. ])
776.0487 	EXP 	Image: image = 'FoodPics\\F4H\\chocolates.jpg'
776.0487 	EXP 	Image: autoDraw = True
783.9765 	EXP 	RatingScale rating: reset()
783.9918 	EXP 	Image: autoDraw = False
783.9918 	EXP 	ratingQ: text = 'How much are you craving this food?'
783.9918 	EXP 	text_3: text = 'Not at all                                                Very Much'
783.9918 	EXP 	ratingQ: autoDraw = True
783.9918 	EXP 	rating: autoDraw = True
783.9918 	EXP 	text_3: autoDraw = True
788.9629 	EXP 	ratingQ: autoDraw = False
788.9961 	EXP 	ratingQ: autoDraw = False
788.9961 	EXP 	rating: autoDraw = False
788.9961 	EXP 	text_3: autoDraw = False
788.9961 	EXP 	text_2: text = '+'
788.9961 	EXP 	text_2: autoDraw = True
790.9812 	EXP 	New trial (rep=0, index=5): OrderedDict([('CueType', 'REACT'), ('rows', '0055:0064'), ('CueType2', 'REGULATE')])
790.9977 	EXP 	text_2: autoDraw = False
790.9977 	EXP 	cue: text = 'REACT'
790.9977 	EXP 	ISI: text = '+'
790.9977 	EXP 	cue: autoDraw = True
795.9759 	EXP 	ISI: autoDraw = True
796.0047 	EXP 	cue: autoDraw = False
797.9760 	EXP 	Imported FoodReg.csv as conditions, 8 conditions, 1 params
797.9762 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
797.9764 	EXP 	New trial (rep=0, index=0): OrderedDict([('Picture', 'FoodPics\\F4H\\grapes.jpg')])
798.2378 	EXP 	cue: autoDraw = False
798.2378 	EXP 	ISI: autoDraw = False
798.2378 	EXP 	Image: size = array([1.5, 1. ])
798.2378 	EXP 	Image: image = 'FoodPics\\F4H\\grapes.jpg'
798.2378 	EXP 	Image: autoDraw = True
805.9778 	EXP 	RatingScale rating: reset()
805.9947 	EXP 	Image: autoDraw = False
805.9947 	EXP 	ratingQ: text = 'How much are you craving this food?'
805.9947 	EXP 	text_3: text = 'Not at all                                                Very Much'
805.9947 	EXP 	ratingQ: autoDraw = True
805.9947 	EXP 	rating: autoDraw = True
805.9947 	EXP 	text_3: autoDraw = True
810.9651 	EXP 	ratingQ: autoDraw = False
810.9978 	EXP 	ratingQ: autoDraw = False
810.9978 	EXP 	rating: autoDraw = False
810.9978 	EXP 	text_3: autoDraw = False
810.9978 	EXP 	text_2: text = '+'
810.9978 	EXP 	text_2: autoDraw = True
812.9831 	EXP 	New trial (rep=0, index=1): OrderedDict([('Picture', 'FoodPics\\F4H\\icecream2.jpg')])
813.0655 	EXP 	text_2: autoDraw = False
813.0655 	EXP 	Image: size = array([1.5, 1. ])
813.0655 	EXP 	Image: image = 'FoodPics\\F4H\\icecream2.jpg'
813.0655 	EXP 	Image: autoDraw = True
820.9735 	EXP 	RatingScale rating: reset()
820.9898 	EXP 	Image: autoDraw = False
820.9898 	EXP 	ratingQ: text = 'How much are you craving this food?'
820.9898 	EXP 	text_3: text = 'Not at all                                                Very Much'
820.9898 	EXP 	ratingQ: autoDraw = True
820.9898 	EXP 	rating: autoDraw = True
820.9898 	EXP 	text_3: autoDraw = True
825.9615 	EXP 	ratingQ: autoDraw = False
825.9936 	EXP 	ratingQ: autoDraw = False
825.9936 	EXP 	rating: autoDraw = False
825.9936 	EXP 	text_3: autoDraw = False
825.9936 	EXP 	text_2: text = '+'
825.9936 	EXP 	text_2: autoDraw = True
827.9792 	EXP 	New trial (rep=0, index=2): OrderedDict([('Picture', 'FoodPics\\F4H\\cornbread.jpg')])
828.0576 	EXP 	text_2: autoDraw = False
828.0576 	EXP 	Image: size = array([1.5, 1. ])
828.0576 	EXP 	Image: image = 'FoodPics\\F4H\\cornbread.jpg'
828.0576 	EXP 	Image: autoDraw = True
835.9701 	EXP 	RatingScale rating: reset()
835.9858 	EXP 	Image: autoDraw = False
835.9858 	EXP 	ratingQ: text = 'How much are you craving this food?'
835.9858 	EXP 	text_3: text = 'Not at all                                                Very Much'
835.9858 	EXP 	ratingQ: autoDraw = True
835.9858 	EXP 	rating: autoDraw = True
835.9858 	EXP 	text_3: autoDraw = True
840.9571 	EXP 	ratingQ: autoDraw = False
840.9895 	EXP 	ratingQ: autoDraw = False
840.9895 	EXP 	rating: autoDraw = False
840.9895 	EXP 	text_3: autoDraw = False
840.9895 	EXP 	text_2: text = '+'
840.9895 	EXP 	text_2: autoDraw = True
842.9747 	EXP 	New trial (rep=0, index=3): OrderedDict([('Picture', 'FoodPics\\F4H\\sushi2.jpg')])
843.0520 	EXP 	text_2: autoDraw = False
843.0520 	EXP 	Image: size = array([1.5, 1. ])
843.0520 	EXP 	Image: image = 'FoodPics\\F4H\\sushi2.jpg'
843.0520 	EXP 	Image: autoDraw = True
850.9817 	EXP 	RatingScale rating: reset()
850.9976 	EXP 	Image: autoDraw = False
850.9976 	EXP 	ratingQ: text = 'How much are you craving this food?'
850.9976 	EXP 	text_3: text = 'Not at all                                                Very Much'
850.9976 	EXP 	ratingQ: autoDraw = True
850.9976 	EXP 	rating: autoDraw = True
850.9976 	EXP 	text_3: autoDraw = True
855.9686 	EXP 	ratingQ: autoDraw = False
855.9852 	EXP 	ratingQ: autoDraw = False
855.9852 	EXP 	rating: autoDraw = False
855.9852 	EXP 	text_3: autoDraw = False
855.9852 	EXP 	text_2: text = '+'
855.9852 	EXP 	text_2: autoDraw = True
857.9706 	EXP 	New trial (rep=0, index=4): OrderedDict([('Picture', 'FoodPics\\F4H\\croissants.jpg')])
858.0495 	EXP 	text_2: autoDraw = False
858.0495 	EXP 	Image: size = array([1.5, 1. ])
858.0495 	EXP 	Image: image = 'FoodPics\\F4H\\croissants.jpg'
858.0495 	EXP 	Image: autoDraw = True
865.9722 	EXP 	RatingScale rating: reset()
865.9835 	EXP 	Image: autoDraw = False
865.9835 	EXP 	ratingQ: text = 'How much are you craving this food?'
865.9835 	EXP 	text_3: text = 'Not at all                                                Very Much'
865.9835 	EXP 	ratingQ: autoDraw = True
865.9835 	EXP 	rating: autoDraw = True
865.9835 	EXP 	text_3: autoDraw = True
870.9638 	EXP 	ratingQ: autoDraw = False
870.9975 	EXP 	ratingQ: autoDraw = False
870.9975 	EXP 	rating: autoDraw = False
870.9975 	EXP 	text_3: autoDraw = False
870.9975 	EXP 	text_2: text = '+'
870.9975 	EXP 	text_2: autoDraw = True
872.9832 	EXP 	New trial (rep=0, index=5): OrderedDict([('Picture', 'FoodPics\\F4H\\muffins2.jpg')])
873.0702 	EXP 	text_2: autoDraw = False
873.0702 	EXP 	Image: size = array([1.5, 1. ])
873.0702 	EXP 	Image: image = 'FoodPics\\F4H\\muffins2.jpg'
873.0702 	EXP 	Image: autoDraw = True
880.9745 	EXP 	RatingScale rating: reset()
880.9900 	EXP 	Image: autoDraw = False
880.9900 	EXP 	ratingQ: text = 'How much are you craving this food?'
880.9900 	EXP 	text_3: text = 'Not at all                                                Very Much'
880.9900 	EXP 	ratingQ: autoDraw = True
880.9900 	EXP 	rating: autoDraw = True
880.9900 	EXP 	text_3: autoDraw = True
885.9650 	EXP 	ratingQ: autoDraw = False
885.9982 	EXP 	ratingQ: autoDraw = False
885.9982 	EXP 	rating: autoDraw = False
885.9982 	EXP 	text_3: autoDraw = False
885.9982 	EXP 	text_2: text = '+'
885.9982 	EXP 	text_2: autoDraw = True
887.9801 	EXP 	New trial (rep=0, index=6): OrderedDict([('Picture', 'FoodPics\\F4H\\turnover.jpg')])
887.9811 	ERROR 	Couldn't find image FoodPics\F4H\turnover.jpg; check path? (tried: C:\Users\tul00635\Documents\GitHub\Self-Regulation-Psychopy-Files\FoodRegulation\FoodPics\F4H\turnover.jpg)
888.0362 	EXP 	window1: mouseVisible = True
